"Journal Data Filtered By:  Selected JCR Year: 2017 Selected Editions: SCIE,SSCI Selected Categories: 'CHEMISTRY, MULTIDISCIPLINARY' Selected Category Scheme: WoS",,,
Rank,Full Journal Title,Journal Impact Factor,Article Influence Score
1,CHEMICAL REVIEWS,52.613,15.994
2,CHEMICAL SOCIETY REVIEWS,40.182,10.900
3,Energy & Environmental Science,30.067,7.071
4,Nature Chemistry,26.201,11.406
5,ADVANCED MATERIALS,21.950,5.469
6,ACCOUNTS OF CHEMICAL RESEARCH,20.955,7.125
7,Nano Today,17.753,4.788
8,JOURNAL OF THE AMERICAN CHEMICAL SOCIETY,14.357,3.957
9,Chem,14.104,4.870
10,ACS Nano,13.709,4.045
11,ADVANCED FUNCTIONAL MATERIALS,13.325,3.231
12,Materials Horizons,13.183,3.148
13,Advanced Science,12.441,3.281
14,ANGEWANDTE CHEMIE-INTERNATIONAL EDITION,12.102,3.376
15,NANO LETTERS,12.080,4.291
16,ACS Central Science,11.228,4.599
17,Small,9.598,2.196
18,Chemical Science,9.063,2.695
19,Wiley Interdisciplinary Reviews-Computational Molecular Science,8.836,5.670
20,Acta Crystallographica Section C-Structural Chemistry,8.678,0.555
21,GREEN CHEMISTRY,8.586,1.580
22,Acta Crystallographica A-Foundation and Advances,7.930,1.209
23,JOURNAL OF CONTROLLED RELEASE,7.877,1.795
24,ChemSusChem,7.411,1.671
25,Nanoscale,7.233,1.704
26,IUCrJ,6.544,2.790
27,Acta Crystallographica Section B-Structural Science Crystal Engineering and Materials,6.467,1.052
28,CHEMICAL COMMUNICATIONS,6.290,1.436
29,ACS Sustainable Chemistry & Engineering,6.140,1.142
30,Environmental Science-Nano,6.087,1.407
31,ULTRASONICS SONOCHEMISTRY,6.012,0.817
32,LAB ON A CHIP,5.995,1.446
33,ACS Sensors,5.711,1.316
34,Topics in Current Chemistry,5.537,1.494
35,Journal of CO2 Utilization,5.503,0.999
36,PURE AND APPLIED CHEMISTRY,5.294,0.928
37,CHEMISTRY-A EUROPEAN JOURNAL,5.160,1.260
38,CHEMICAL RECORD,4.891,1.137
39,JOURNAL OF INDUSTRIAL AND ENGINEERING CHEMISTRY,4.841,0.665
40,Advanced Materials Interfaces,4.834,1.154
41,Reaction Chemistry & Engineering,4.641,1.064
42,BIOCONJUGATE CHEMISTRY,4.485,1.190
43,Science China-Chemistry,4.448,0.489
44,Frontiers in Chemistry,4.155,1.237
45,RUSSIAN CHEMICAL REVIEWS,3.991,0.817
46,CRYSTAL GROWTH & DESIGN,3.972,0.777
47,Reviews in Computational Chemistry,3.933,1.458
48,Journal of Cheminformatics,3.893,1.417
49,Journal of Chemical Information and Modeling,3.804,1.077
50,LANGMUIR,3.789,0.964
51,Chemistry-An Asian Journal,3.692,0.791
52,INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,3.687,0.876
53,ACTA PHARMACOLOGICA SINICA,3.562,0.856
54,BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN,3.526,0.492
55,JOURNAL OF PHYSICAL AND CHEMICAL REFERENCE DATA,3.510,1.422
56,ACS Combinatorial Science,3.500,0.576
57,CHEMICAL RESEARCH IN TOXICOLOGY,3.432,0.856
58,JOURNAL OF APPLIED CRYSTALLOGRAPHY,3.422,1.424
59,Green Chemistry Letters and Reviews,3.364,0.265
60,MARINE CHEMISTRY,3.337,1.166
61,PHARMACEUTICAL RESEARCH,3.335,0.766
62,CRYSTENGCOMM,3.304,0.601
63,JOURNAL OF COMPUTATIONAL CHEMISTRY,3.221,1.281
64,ChemPlusChem,3.205,0.609
65,NEW JOURNAL OF CHEMISTRY,3.201,0.546
66,ChemNanoMat,3.173,0.704
67,Environmental Chemistry Letters,3.125,0.629
68,MOLECULES,3.098,0.631
69,JOURNAL OF PHARMACEUTICAL SCIENCES,3.075,0.628
70,Arabian Journal of Chemistry,2.969,0.605
71,RSC Advances,2.936,0.564
72,ChemistryOpen,2.801,0.702
73,ACTA CHIMICA SINICA,2.735,0.198
74,LIQUID CRYSTALS,2.636,0.253
75,CHINESE CHEMICAL LETTERS,2.631,0.294
76,ISRAEL JOURNAL OF CHEMISTRY,2.607,0.790
77,JOURNAL OF CHEMICAL TECHNOLOGY AND BIOTECHNOLOGY,2.587,0.520
78,MATCH-COMMUNICATIONS IN MATHEMATICAL AND IN COMPUTER CHEMISTRY,2.580,0.864
79,Journal of Saudi Chemical Society,2.456,0.413
80,CHINESE JOURNAL OF CHEMISTRY,2.378,0.219
81,ARCHIV DER PHARMAZIE,2.288,0.328
82,Chemistry Central Journal,2.284,0.563
83,MOLECULAR DIVERSITY,2.229,0.336
84,SAR AND QSAR IN ENVIRONMENTAL RESEARCH,2.227,0.296
85,JOURNAL OF PHYSICS AND CHEMISTRY OF SOLIDS,2.207,0.371
86,KOREAN JOURNAL OF CHEMICAL ENGINEERING,2.199,0.281
87,JOURNAL OF CHEMICAL AND ENGINEERING DATA,2.196,0.480
88,JOURNAL OF NANOPARTICLE RESEARCH,2.127,0.450
89,MENDELEEV COMMUNICATIONS,2.098,0.234
90,SOLVENT EXTRACTION AND ION EXCHANGE,2.034,0.481
91,STRUCTURAL CHEMISTRY,2.019,0.249
92,Nanotechnology Reviews,1.904,0.406
93,JOURNAL OF MATHEMATICAL CHEMISTRY,1.882,0.300
94,COMPTES RENDUS CHIMIE,1.877,0.290
95,MAGNETIC RESONANCE IN CHEMISTRY,1.776,0.347
96,JOURNAL OF CHEMICAL EDUCATION,1.758,0.202
97,Journal of Chemistry,1.726,0.308
98,Applied Sciences-Basel,1.689,0.338
99,RESEARCH ON CHEMICAL INTERMEDIATES,1.674,0.189
100,Journal of Flow Chemistry,1.658,0.391
101,CHEMISTRY LETTERS,1.625,0.313
102,CHEMISTRY & BIODIVERSITY,1.617,0.362
103,Journal of the Iranian Chemical Society,1.593,0.171
104,DRUG AND CHEMICAL TOXICOLOGY,1.531,0.295
105,JOURNAL OF MOLECULAR MODELING,1.507,0.319
106,ChemistrySelect,1.505,0.257
107,SUPRAMOLECULAR CHEMISTRY,1.451,0.367
108,JOURNAL OF THE BRAZILIAN CHEMICAL SOCIETY,1.444,0.269
109,Carbon Letters,1.432,0.233
110,Open Chemistry,1.425,0.319
111,REVISTA DE CHIMIE,1.412,0.047
112,TURKISH JOURNAL OF CHEMISTRY,1.377,0.190
113,Journal of Experimental Nanoscience,1.362,0.189
114,JOURNAL OF NANOSCIENCE AND NANOTECHNOLOGY,1.354,0.156
115,Journal of Sulfur Chemistry,1.320,0.161
116,JOURNAL OF INCLUSION PHENOMENA AND MACROCYCLIC CHEMISTRY,1.316,0.229
117,MONATSHEFTE FUR CHEMIE,1.285,0.194
118,CHEMICAL & PHARMACEUTICAL BULLETIN,1.258,0.246
119,JOURNAL OF CHEMICAL SCIENCES,1.254,0.197
120,CHEMICAL RESEARCH IN CHINESE UNIVERSITIES,1.248,0.116
121,CHIMIA,1.245,0.282
122,JOURNAL OF PORPHYRINS AND PHTHALOCYANINES,1.217,0.251
123,SEPARATION SCIENCE AND TECHNOLOGY,1.200,0.263
124,HETEROATOM CHEMISTRY,1.137,0.168
125,ACTA CHIMICA SLOVENICA,1.104,0.151
126,Macroheterocycles,1.086,0.177
127,CANADIAN JOURNAL OF CHEMISTRY,1.084,0.208
128,HELVETICA CHIMICA ACTA,1.081,0.226
129,AUSTRALIAN JOURNAL OF CHEMISTRY,1.059,0.280
130,PHARMAZIE,1.016,0.223
131,CHEMICAL PAPERS,0.963,0.204
132,SOUTH AFRICAN JOURNAL OF CHEMISTRY-SUID-AFRIKAANSE TYDSKRIF VIR CHEMIE,0.953,0.129
133,Theoretical and Experimental Chemistry,0.878,0.109
134,BULLETIN OF THE CHEMICAL SOCIETY OF ETHIOPIA,0.872,0.117
135,JOURNAL OF THE CHINESE CHEMICAL SOCIETY,0.862,0.121
136,IRANIAN JOURNAL OF CHEMISTRY & CHEMICAL ENGINEERING-INTERNATIONAL ENGLISH EDITION,0.860,0.082
137,PROGRESS IN CHEMISTRY,0.820,0.105
138,HYLE,0.800,0.178
139,JOURNAL OF THE SERBIAN CHEMICAL SOCIETY,0.797,0.171
140,RUSSIAN CHEMICAL BULLETIN,0.781,0.125
141,Green Processing and Synthesis,0.736,0.225
142,CROATICA CHEMICA ACTA,0.705,0.204
143,SOLVENT EXTRACTION RESEARCH AND DEVELOPMENT-JAPAN,0.698,0.143
144,CHEMICAL JOURNAL OF CHINESE UNIVERSITIES-CHINESE,0.695,0.043
145,JOURNAL OF THEORETICAL & COMPUTATIONAL CHEMISTRY,0.694,0.158
146,JOURNAL OF CHEMICAL RESEARCH,0.668,0.088
147,RUSSIAN JOURNAL OF GENERAL CHEMISTRY,0.658,0.076
148,QUIMICA NOVA,0.646,0.156
149,Journal of the Mexican Chemical Society,0.643,0.203
150,DOKLADY CHEMISTRY,0.580,0.104
151,INDIAN JOURNAL OF CHEMISTRY SECTION A-INORGANIC BIO-INORGANIC PHYSICAL THEORETICAL & ANALYTICAL CHEMISTRY,0.566,0.111
152,Solid Fuel Chemistry,0.553,0.043
153,CHEMIE IN UNSERER ZEIT,0.529,0.054
154,BULLETIN OF THE KOREAN CHEMICAL SOCIETY,0.522,0.123
155,CHEMICAL & ENGINEERING NEWS,0.466,0.064
156,JOURNAL OF THE CHILEAN CHEMICAL SOCIETY,0.463,0.112
156,MAIN GROUP CHEMISTRY,0.463,0.064
158,PRZEMYSL CHEMICZNY,0.399,0.035
159,CHIMICA OGGI-CHEMISTRY TODAY,0.396,0.085
160,Chemija,0.394,0.061
161,Macedonian Journal of Chemistry and Chemical Engineering,0.391,0.125
162,REVUE ROUMAINE DE CHIMIE,0.370,0.070
163,FIBRE CHEMISTRY,0.332,0.021
164,Studia Universitatis Babes-Bolyai Chemia,0.305,0.019
165,JOURNAL OF THE CHEMICAL SOCIETY OF PAKISTAN,0.280,0.051
166,CHEMICKE LISTY,0.260,0.025
167,Bulgarian Chemical Communications,0.242,0.048
168,AFINIDAD,0.207,0.038
169,JOURNAL OF THE INDIAN CHEMICAL SOCIETY,0.204,0.018
170,ACS Earth and Space Chemistry,Not Available,Not Available
170,Nature Reviews Chemistry,Not Available,Not Available
Copyright Â© 2019 Clarivate Analytics,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,
