"Journal Data Filtered By:  Selected JCR Year: 2017 Selected Editions: SCIE,SSCI Selected Categories: 'FOOD SCIENCE & TECHNOLOGY' Selected Category Scheme: WoS",,,
Rank,Full Journal Title,Journal Impact Factor,Article Influence Score
1,Annual Review of Food Science and Technology,9.523,2.404
2,COMPREHENSIVE REVIEWS IN FOOD SCIENCE AND FOOD SAFETY,7.028,2.048
3,TRENDS IN FOOD SCIENCE & TECHNOLOGY,6.609,1.645
4,CRITICAL REVIEWS IN FOOD SCIENCE AND NUTRITION,6.202,1.478
5,MOLECULAR NUTRITION & FOOD RESEARCH,5.151,1.141
6,FOOD HYDROCOLLOIDS,5.089,0.981
7,FOOD CHEMISTRY,4.946,0.899
8,Food Engineering Reviews,4.833,0.981
9,FOOD MICROBIOLOGY,4.090,0.966
10,FOOD AND CHEMICAL TOXICOLOGY,3.977,0.722
11,Current Opinion in Food Science,3.734,0.764
12,FOOD CONTROL,3.667,0.745
13,FOOD QUALITY AND PREFERENCE,3.652,0.813
14,FOOD RESEARCH INTERNATIONAL,3.520,0.882
15,Global Food Security-Agriculture Policy Economics and Environment,3.491,1.514
16,Journal of Functional Foods,3.470,0.707
17,INTERNATIONAL JOURNAL OF FOOD MICROBIOLOGY,3.451,0.877
18,JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY,3.412,0.783
19,Food Packaging and Shelf Life,3.347,Not Available
20,Food & Function,3.289,0.735
21,Toxins,3.273,0.788
22,CHEMICAL SENSES,3.235,0.985
23,JOURNAL OF FOOD ENGINEERING,3.197,0.750
24,LWT-FOOD SCIENCE AND TECHNOLOGY,3.129,0.681
25,Innovative Food Science & Emerging Technologies,3.116,0.762
26,POSTHARVEST BIOLOGY AND TECHNOLOGY,3.112,0.664
27,FOOD POLICY,3.111,1.070
28,FOOD REVIEWS INTERNATIONAL,3.100,0.825
29,Food and Energy Security,3.032,0.674
30,Food and Bioprocess Technology,2.998,0.687
31,Food Security,2.970,0.787
32,JOURNAL OF FOOD COMPOSITION AND ANALYSIS,2.956,0.682
33,JOURNAL OF FOOD AND DRUG ANALYSIS,2.852,0.447
34,MEAT SCIENCE,2.821,0.697
35,JOURNAL OF DAIRY SCIENCE,2.749,0.562
36,FOOD AND BIOPRODUCTS PROCESSING,2.744,0.664
37,FOOD AND AGRICULTURAL IMMUNOLOGY,2.568,0.192
38,Foodborne Pathogens and Disease,2.476,0.673
39,PLANT FOODS FOR HUMAN NUTRITION,2.465,0.521
40,Food Additives & Contaminants Part B-Surveillance,2.407,0.336
41,INTERNATIONAL JOURNAL OF FOOD SCIENCE AND TECHNOLOGY,2.383,0.394
42,JOURNAL OF THE SCIENCE OF FOOD AND AGRICULTURE,2.379,0.542
43,Food Bioscience,2.371,Not Available
44,INTERNATIONAL JOURNAL OF FOOD SCIENCES AND NUTRITION,2.317,0.464
45,JOURNAL OF CEREAL SCIENCE,2.302,0.604
46,Food Analytical Methods,2.245,0.404
47,INTERNATIONAL DAIRY JOURNAL,2.201,0.546
48,EUROPEAN JOURNAL OF LIPID SCIENCE AND TECHNOLOGY,2.200,0.492
49,STARCH-STARKE,2.173,0.384
50,Food Additives and Contaminants Part A-Chemistry Analysis Control Exposure & Risk Assessment,2.129,0.465
51,Food & Nutrition Research,2.086,0.669
52,Analytical Methods,2.073,0.382
53,Food Biophysics,2.051,0.442
54,JOURNAL OF FOOD SCIENCE,2.018,0.499
55,JOURNAL OF BIOSCIENCE AND BIOENGINEERING,2.015,0.476
56,Dairy Science & Technology,1.982,0.471
57,JOURNAL OF FOOD PROCESS ENGINEERING,1.955,0.281
58,JOURNAL OF MEDICINAL FOOD,1.954,0.423
59,FLAVOUR AND FRAGRANCE JOURNAL,1.950,0.423
60,BIOTECHNOLOGY PROGRESS,1.947,0.449
61,EUROPEAN FOOD RESEARCH AND TECHNOLOGY,1.919,0.427
62,AUSTRALIAN JOURNAL OF GRAPE AND WINE RESEARCH,1.913,0.515
63,FOOD AND NUTRITION BULLETIN,1.881,0.672
64,INTERNATIONAL JOURNAL OF FOOD PROPERTIES,1.845,0.228
65,PACKAGING TECHNOLOGY AND SCIENCE,1.808,0.309
66,JOURNAL OF FOOD SCIENCE AND TECHNOLOGY-MYSORE,1.797,0.362
67,AMERICAN JOURNAL OF ENOLOGY AND VITICULTURE,1.765,0.405
68,JOURNAL OF SENSORY STUDIES,1.753,0.428
69,World Mycotoxin Journal,1.727,0.360
70,POLISH JOURNAL OF FOOD AND NUTRITION SCIENCES,1.697,0.347
71,Chemosensory Perception,1.641,0.525
72,JOURNAL OF THE AMERICAN OIL CHEMISTS SOCIETY,1.601,0.379
73,JOURNAL OF TEXTURE STUDIES,1.591,0.338
74,CEREAL FOODS WORLD,1.558,0.164
75,JOURNAL OF FOOD BIOCHEMISTRY,1.552,0.242
76,Food Science & Nutrition,1.521,Not Available
77,JOURNAL OF FOOD PROCESSING AND PRESERVATION,1.510,0.261
77,JOURNAL OF FOOD PROTECTION,1.510,0.458
79,CyTA-Journal of Food,1.371,0.243
80,Applied Biological Chemistry,1.362,0.210
81,British Food Journal,1.289,0.275
82,JOURNAL OF FOOD SAFETY,1.275,0.257
83,BIOSCIENCE BIOTECHNOLOGY AND BIOCHEMISTRY,1.255,0.302
84,INTERNATIONAL JOURNAL OF DAIRY TECHNOLOGY,1.225,0.270
85,Journal of Oleo Science,1.182,0.250
86,Journal of Food Measurement and Characterization,1.181,Not Available
87,JOURNAL OF DAIRY RESEARCH,1.170,0.386
88,FOOD TECHNOLOGY AND BIOTECHNOLOGY,1.168,0.307
89,Agribusiness,1.147,0.288
90,CEREAL CHEMISTRY,1.138,0.311
91,Journal of the Korean Society for Applied Biological Chemistry,1.129,0.164
92,JOURNAL OF AOAC INTERNATIONAL,1.087,0.234
93,Food Science and Technology,1.084,0.242
94,FOOD SCIENCE AND TECHNOLOGY INTERNATIONAL,1.081,0.287
95,Korean Journal for Food Science of Animal Resources,1.033,0.171
96,JOURNAL OF ESSENTIAL OIL RESEARCH,1.007,0.241
97,International Journal of Food Engineering,0.923,0.130
98,JOURNAL OF THE AMERICAN SOCIETY OF BREWING CHEMISTS,0.880,0.126
99,CZECH JOURNAL OF FOOD SCIENCES,0.868,0.198
99,JOURNAL OF THE INSTITUTE OF BREWING,0.868,0.222
101,JOURNAL INTERNATIONAL DES SCIENCES DE LA VIGNE ET DU VIN,0.848,0.278
102,JOURNAL OF FOOD QUALITY,0.841,0.234
103,Natural Product Communications,0.809,0.169
104,FOOD SCIENCE AND BIOTECHNOLOGY,0.786,0.180
105,OENO One,0.769,0.136
106,Journal of Food and Nutrition Research,0.687,0.165
107,Journal of Aquatic Food Product Technology,0.682,0.127
108,SOUTH AFRICAN JOURNAL OF ENOLOGY AND VITICULTURE,0.636,0.243
109,ITALIAN JOURNAL OF FOOD SCIENCE,0.615,0.100
110,Emirates Journal of Food and Agriculture,0.609,Not Available
111,FOOD BIOTECHNOLOGY,0.595,0.208
112,Journal fur Verbraucherschutz und Lebensmittelsicherheit-Journal of Consumer Protection and Food Safety,0.581,0.173
113,AGRICULTURAL AND FOOD SCIENCE,0.580,0.353
114,GRASAS Y ACEITES,0.564,0.205
115,International Food Research Journal,0.559,Not Available
116,Quality Assurance and Safety of Crops & Foods,0.558,0.139
117,Ciencia e Tecnica Vitivinicola,0.550,0.176
118,FOOD AND DRUG LAW JOURNAL,0.543,0.160
119,Journal of Oil Palm Research,0.427,0.109
120,ACTA ALIMENTARIA,0.384,0.065
121,FOOD SCIENCE AND TECHNOLOGY RESEARCH,0.379,0.126
122,Food Hygiene and Safety Science,0.373,0.074
123,IRISH JOURNAL OF AGRICULTURAL AND FOOD RESEARCH,0.303,0.307
124,Journal of Food Safety and Food Quality-Archiv fur Lebensmittelhygiene,0.292,0.065
125,Sugar Industry-Zuckerindustrie,0.288,0.063
126,LISTY CUKROVARNICKE A REPARSKE,0.277,0.028
127,JOURNAL OF THE JAPANESE SOCIETY FOR FOOD SCIENCE AND TECHNOLOGY-NIPPON SHOKUHIN KAGAKU KOGAKU KAISHI,0.273,0.040
128,Rivista Italiana delle Sostanze Grasse,0.185,0.057
129,FOOD TECHNOLOGY,0.141,0.044
130,FLEISCHWIRTSCHAFT,0.139,0.011
131,MITTEILUNGEN KLOSTERNEUBURG,0.074,0.013
132,INTERNATIONAL SUGAR JOURNAL,0.067,0.022
133,DEUTSCHE LEBENSMITTEL-RUNDSCHAU,0.045,0.008
Copyright Â© 2019 Clarivate Analytics,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,
