"Journal Data Filtered By:  Selected JCR Year: 2018 Selected Editions: SCIE,SSCI Selected Categories: 'MATHEMATICS','MATHEMATICS, APPLIED','MATHEMATICS, INTERDISCIPLINARY APPLICATIONS','PHYSICS, MATHEMATICAL','STATISTICS & PROBABILITY' Selected Category Scheme: WoS",,,,,
222,SIAM JOURNAL ON MATHEMATICAL ANALYSIS,"6,078",1.334,0.015100,1.525
223,SIAM Journal on Financial Mathematics,494,1.328,0.002640,1.200
224,COMPUTATIONAL STATISTICS & DATA ANALYSIS,"8,301",1.323,0.017220,1.121
225,TRANSACTIONS OF THE AMERICAN MATHEMATICAL SOCIETY,"15,286",1.318,0.030110,1.657
226,INSURANCE MATHEMATICS & ECONOMICS,"3,518",1.315,0.005070,0.595
227,International Journal of Biostatistics,517,1.309,0.001550,1.091
228,Communications in Applied Mathematics and Computational Science,361,1.308,0.000260,0.604
229,Journal of Topology,505,1.307,0.005770,2.303
230,Communications in Mathematical Sciences,"1,439",1.303,0.005120,0.963
231,COMPOSITIO MATHEMATICA,"3,086",1.301,0.011520,2.182
232,NUMERICAL LINEAR ALGEBRA WITH APPLICATIONS,"1,582",1.298,0.003030,0.868
233,ESAIM-CONTROL OPTIMISATION AND CALCULUS OF VARIATIONS,"1,313",1.295,0.004240,1.112
234,Mathematical Control and Related Fields,213,1.292,0.001430,0.847
235,ANNALI DI MATEMATICA PURA ED APPLICATA,"1,864",1.268,0.005460,0.917
236,COMPUTATIONAL & APPLIED MATHEMATICS,860,1.260,0.001420,0.332
237,BIOMETRICAL JOURNAL,"2,978",1.255,0.004360,0.939
238,FINITE FIELDS AND THEIR APPLICATIONS,"1,189",1.254,0.004750,0.809
239,Journal of Fixed Point Theory and Applications,622,1.253,0.002610,0.542
240,Numerical Mathematics-Theory Methods and Applications,317,1.250,0.001240,0.581
241,Selecta Mathematica-New Series,849,1.248,0.005730,1.871
242,ENGINEERING COMPUTATIONS,"1,983",1.246,0.002090,0.296
243,COMMUNICATIONS IN PARTIAL DIFFERENTIAL EQUATIONS,"4,220",1.239,0.008600,1.815
244,ECONOMETRIC THEORY,"2,585",1.238,0.005850,2.080
244,JOURNAL OF COMPUTATIONAL MATHEMATICS,907,1.238,0.001320,0.516
246,JOURNAL OF CRYPTOLOGY,"1,284",1.237,0.001130,0.641
247,Analysis and Applications,443,1.231,0.001820,0.889
247,OPEN SYSTEMS & INFORMATION DYNAMICS,359,1.231,0.000880,0.525
249,DESIGNS CODES AND CRYPTOGRAPHY,"1,869",1.224,0.006880,0.743
249,EUROPEAN JOURNAL OF APPLIED MATHEMATICS,973,1.224,0.001790,0.745
251,International Journal of Computational Methods,904,1.221,0.001610,0.326
252,Spatial Statistics,504,1.219,0.002830,0.910
253,Computational Methods in Applied Mathematics,404,1.218,0.001720,0.803
254,JOURNAL OF COMPUTATIONAL ACOUSTICS,495,1.217,0.000420,0.235
255,Dynamic Games and Applications,294,1.213,0.001460,0.796
256,OPTIMIZATION,"1,787",1.206,0.005250,0.658
257,Journal of Spectral Theory,220,1.205,0.002200,1.091
258,FUNDAMENTA INFORMATICAE,"1,791",1.204,0.003180,0.308
259,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,952,1.203,0.001570,0.736
259,LETTERS IN MATHEMATICAL PHYSICS,"2,394",1.203,0.004540,0.863
261,INTERNATIONAL JOURNAL OF COMPUTER MATHEMATICS,"2,472",1.196,0.003700,0.354
262,PROCEEDINGS OF THE LONDON MATHEMATICAL SOCIETY,"4,615",1.192,0.010050,1.943
263,JOURNAL OF MATHEMATICAL ANALYSIS AND APPLICATIONS,"23,088",1.188,0.041840,0.687
264,Computational Economics,816,1.185,0.001150,0.305
265,JOURNAL OF EVOLUTION EQUATIONS,631,1.181,0.002100,0.754
265,Mediterranean Journal of Mathematics,"1,122",1.181,0.004080,0.358
267,MATHEMATICAL PROBLEMS IN ENGINEERING,"11,092",1.179,0.023280,0.217
268,JOURNAL OF DYNAMICAL AND CONTROL SYSTEMS,496,1.169,0.001240,0.507
269,Journal of Mathematical Inequalities,613,1.158,0.001300,0.231
270,ANNALES DE L INSTITUT HENRI POINCARE-PROBABILITES ET STATISTIQUES,"1,348",1.152,0.007420,1.654
271,Econometrics Journal,936,1.147,0.002460,1.966
272,CONSTRUCTIVE APPROXIMATION,"1,303",1.146,0.003390,1.279
272,JOURNAL OF ENGINEERING MATHEMATICS,"1,868",1.146,0.001620,0.342
274,COMBINATORICA,"1,881",1.143,0.004070,1.658
274,DISCRETE AND CONTINUOUS DYNAMICAL SYSTEMS,"3,917",1.143,0.017630,0.959
276,JOURNAL OF INEQUALITIES AND APPLICATIONS,"2,979",1.136,0.006820,0.243
277,JOURNAL OF THE LONDON MATHEMATICAL SOCIETY-SECOND SERIES,"4,038",1.131,0.008550,1.496
278,DISCRETE EVENT DYNAMIC SYSTEMS-THEORY AND APPLICATIONS,592,1.128,0.000890,0.614
279,IMA Journal of Management Mathematics,390,1.125,0.000520,0.320
279,SORT-Statistics and Operations Research Transactions,181,1.125,0.000490,0.483
281,APPLIED STOCHASTIC MODELS IN BUSINESS AND INDUSTRY,819,1.124,0.002030,0.556
282,Set-Valued and Variational Analysis,436,1.120,0.002570,1.030
283,Journal of Applied Analysis and Computation,419,1.116,0.001040,0.267
284,Representation Theory,345,1.114,0.001530,1.371
285,Journal of Grey System,532,1.111,0.000220,0.075
286,Mathematics,377,1.105,0.000780,Not Available
287,Cryptography and Communications-Discrete-Structures Boolean Functions and Sequences,209,1.099,0.001210,0.669
288,REVIEWS IN MATHEMATICAL PHYSICS,902,1.092,0.002090,0.963
289,INDIANA UNIVERSITY MATHEMATICS JOURNAL,"3,421",1.088,0.005910,1.314
289,Symmetry Integrability and Geometry-Methods and Applications,"1,130",1.088,0.004520,0.664
291,MATHEMATICAL INEQUALITIES & APPLICATIONS,947,1.083,0.002190,0.321
292,APPLICABLE ANALYSIS,"2,037",1.076,0.004900,0.471
293,MATHEMATICAL PHYSICS ANALYSIS AND GEOMETRY,264,1.071,0.001370,0.776
294,Econometric Reviews,"1,411",1.070,0.004010,1.340
295,NODEA-NONLINEAR DIFFERENTIAL EQUATIONS AND APPLICATIONS,887,1.067,0.003730,0.852
296,Electronic Journal of Qualitative Theory of Differential Equations,"1,020",1.065,0.002140,0.326
297,Dissertationes Mathematicae,261,1.063,0.000620,1.188
298,SBORNIK MATHEMATICS,"3,253",1.057,0.003940,0.789
299,JOURNAL OF NONLINEAR MATHEMATICAL PHYSICS,771,1.056,0.001400,0.502
300,Evolution Equations and Control Theory,206,1.048,0.001180,0.522
301,AStA-Advances in Statistical Analysis,321,1.047,0.001100,0.823
302,QUARTERLY OF APPLIED MATHEMATICS,"2,715",1.046,0.001200,0.499
303,PROCEEDINGS OF THE ROYAL SOCIETY OF EDINBURGH SECTION A-MATHEMATICS,"2,210",1.045,0.004270,1.117
304,Mathematical Modelling and Analysis,405,1.038,0.000850,0.259
305,ACTA APPLICANDAE MATHEMATICAE,"1,572",1.035,0.002890,0.623
306,INTERNATIONAL JOURNAL OF NONLINEAR SCIENCES AND NUMERICAL SIMULATION,821,1.033,0.000620,0.210
307,POTENTIAL ANALYSIS,967,1.031,0.005050,1.079
307,Science China-Mathematics,"1,346",1.031,0.006980,0.624
309,IZVESTIYA MATHEMATICS,815,1.030,0.002910,0.882
310,JOURNAL OF MULTIVARIATE ANALYSIS,"4,296",1.029,0.012420,1.053
311,Revista de la Real Academia de Ciencias Exactas Fisicas y Naturales Serie A-Matematicas,501,1.028,0.001600,0.420
312,STATISTICAL MODELLING,668,1.026,0.001750,1.127
313,Journal of Industrial and Management Optimization,735,1.025,0.001780,0.327
314,MATHEMATICAL METHODS OF OPERATIONS RESEARCH,971,1.023,0.001760,0.687
315,INTERNATIONAL JOURNAL OF GEOMETRIC METHODS IN MODERN PHYSICS,"1,306",1.022,0.002230,0.214
315,JOURNAL OF APPROXIMATION THEORY,"2,097",1.022,0.003840,0.692
317,NATURAL RESOURCE MODELING,412,1.019,0.000480,0.283
318,Astin Bulletin,868,1.017,0.001200,0.733
318,INTERNATIONAL JOURNAL OF MODERN PHYSICS C,"2,109",1.017,0.001970,0.218
318,SCANDINAVIAN JOURNAL OF STATISTICS,"3,349",1.017,0.004380,1.138
321,ANNALS OF MATHEMATICS AND ARTIFICIAL INTELLIGENCE,809,1.011,0.001300,0.478
322,RAMANUJAN JOURNAL,918,1.010,0.003650,0.609
323,ADVANCES IN APPLIED MATHEMATICS,"1,477",1.008,0.003660,0.947
323,DISCRETE AND CONTINUOUS DYNAMICAL SYSTEMS-SERIES B,"2,145",1.008,0.007740,0.682
323,RANDOM STRUCTURES & ALGORITHMS,"1,597",1.008,0.004830,1.318
326,Journal of Function Spaces,429,1.005,0.001260,0.206
327,IMA JOURNAL OF MATHEMATICAL CONTROL AND INFORMATION,700,1.000,0.001200,0.367
327,Journal of Mathematical Logic,122,1.000,0.000960,1.485
327,St Petersburg Mathematical Journal,765,1.000,0.002520,0.773
330,ELECTRONIC JOURNAL OF PROBABILITY,"1,594",0.994,0.009940,1.408
331,ACTA MATHEMATICA SCIENTIA,"1,234",0.992,0.002830,0.326
332,OXFORD BULLETIN OF ECONOMICS AND STATISTICS,"3,098",0.989,0.002940,1.001
332,REPORTS ON MATHEMATICAL PHYSICS,"1,179",0.989,0.000850,0.274
334,Electronic Journal of Statistics,"1,527",0.986,0.010780,1.318
334,Qualitative Theory of Dynamical Systems,229,0.986,0.000740,0.395
336,Journal of Symplectic Geometry,344,0.985,0.002180,1.151
337,DISCRETE APPLIED MATHEMATICS,"6,046",0.983,0.012740,0.546
338,LINEAR ALGEBRA AND ITS APPLICATIONS,"10,637",0.977,0.019960,0.602
339,JOURNAL OF DIFFERENCE EQUATIONS AND APPLICATIONS,"1,202",0.974,0.002660,0.380
339,Journal of Integral Equations and Applications,384,0.974,0.000850,0.594
341,DISCRETE DYNAMICS IN NATURE AND SOCIETY,"1,962",0.973,0.003690,0.203
341,Economic Computation and Economic Cybernetics Studies and Research,320,0.973,0.000470,0.100
343,COMBINATORICS PROBABILITY & COMPUTING,"1,081",0.970,0.003860,1.213
344,Applicable Analysis and Discrete Mathematics,294,0.967,0.000730,0.430
344,DYNAMICAL SYSTEMS-AN INTERNATIONAL JOURNAL,386,0.967,0.000880,0.419
346,Revista Matematica Complutense,426,0.966,0.001480,0.743
347,LINEAR & MULTILINEAR ALGEBRA,"1,640",0.964,0.005570,0.530
348,JOURNAL OF GEOMETRIC ANALYSIS,"1,211",0.959,0.008360,1.122
349,JOURNAL OF COMBINATORIAL THEORY SERIES A,"2,972",0.958,0.007860,1.210
350,Mathematical Modelling of Natural Phenomena,679,0.949,0.001920,0.465
351,LIFETIME DATA ANALYSIS,886,0.948,0.001850,0.960
352,STATISTICA SINICA,"3,020",0.947,0.006850,1.219
353,Quality Technology and Quantitative Management,291,0.946,0.000680,0.320
354,ERGODIC THEORY AND DYNAMICAL SYSTEMS,"2,404",0.940,0.007960,1.199
355,Journal of Systems Science & Complexity,897,0.939,0.001480,0.253
356,Advances in Mathematical Physics,544,0.936,0.001520,0.221
357,REGULAR & CHAOTIC DYNAMICS,716,0.933,0.001730,0.494
358,International Journal for Multiscale Computational Engineering,486,0.932,0.000590,0.285
359,MODERN PHYSICS LETTERS B,"2,562",0.929,0.002870,0.119
360,Banach Journal of Mathematical Analysis,337,0.927,0.001820,0.563
361,COMMUNICATIONS ON PURE AND APPLIED ANALYSIS,"1,333",0.925,0.005660,0.639
362,East Asian Journal on Applied Mathematics,176,0.923,0.000590,0.309
363,Statistics in Biopharmaceutical Research,288,0.920,0.001330,0.573
364,Differential and Integral Equations,"1,375",0.915,0.002330,0.665
365,FLUCTUATION AND NOISE LETTERS,408,0.913,0.000380,0.156
366,EUROPEAN JOURNAL OF COMBINATORICS,"2,320",0.911,0.008840,0.951
367,ARS Mathematica Contemporanea,328,0.910,0.002040,0.626
367,MATHEMATICAL RESEARCH LETTERS,"1,689",0.910,0.005570,1.011
369,Random Matrices-Theory and Applications,161,0.909,0.000910,0.810
370,JOURNAL OF TIME SERIES ANALYSIS,"1,539",0.906,0.002570,0.921
371,BULLETIN DES SCIENCES MATHEMATIQUES,"1,215",0.904,0.002360,0.785
372,THEORETICAL AND MATHEMATICAL PHYSICS,"2,712",0.901,0.002910,0.341
373,JOURNAL OF COMBINATORIAL THEORY SERIES B,"3,201",0.892,0.005850,1.378
374,ASTERISQUE,"1,728",0.891,0.004520,2.156
375,JOURNAL OF COMPLEXITY,872,0.888,0.001570,0.626
376,Algebra & Number Theory,592,0.886,0.006230,1.356
377,JOURNAL OF GRAPH THEORY,"2,134",0.883,0.005250,0.947
378,ALGORITHMICA,"2,213",0.882,0.005720,0.692
379,Journal of Inverse and Ill-Posed Problems,674,0.881,0.001670,0.553
380,Advances in Mathematics of Communications,337,0.879,0.002020,0.698
380,JOURNAL OF COMPUTATIONAL BIOLOGY,"4,056",0.879,0.003300,0.568
382,STOCHASTIC ANALYSIS AND APPLICATIONS,804,0.878,0.001730,0.480
383,JOURNAL OF SYMBOLIC COMPUTATION,"2,086",0.876,0.003100,0.608
384,Aequationes Mathematicae,"1,146",0.874,0.001890,0.396
384,RUSSIAN JOURNAL OF MATHEMATICAL PHYSICS,508,0.874,0.001050,0.331
386,Results in Mathematics,998,0.873,0.002820,0.390
387,Networks and Heterogeneous Media,561,0.871,0.001540,0.640
388,ADVANCES IN COMPLEX SYSTEMS,618,0.867,0.000340,0.206
388,Bulletin of the Malaysian Mathematical Sciences Society,794,0.867,0.002160,0.296
388,FORUM MATHEMATICUM,816,0.867,0.004170,0.781
391,PROBABILITY IN THE ENGINEERING AND INFORMATIONAL SCIENCES,583,0.864,0.001020,0.483
392,INTERNATIONAL JOURNAL OF MODERN PHYSICS B,"3,826",0.863,0.004250,0.185
393,MATHEMATICAL AND COMPUTER MODELLING OF DYNAMICAL SYSTEMS,423,0.862,0.000380,0.187
394,Advances in Applied Clifford Algebras,613,0.857,0.000840,0.145
394,JOURNAL OF ALGEBRAIC GEOMETRY,947,0.857,0.002820,2.096
396,JOURNAL OF ALGEBRAIC COMBINATORICS,"1,019",0.854,0.005470,1.022
397,ANNALES DE L INSTITUT FOURIER,"2,330",0.853,0.006220,1.251
398,MATHEMATISCHE NACHRICHTEN,"2,397",0.847,0.006090,0.629
399,COMMENTARII MATHEMATICI HELVETICI,"1,764",0.846,0.003580,1.812
399,INDAGATIONES MATHEMATICAE-NEW SERIES,623,0.846,0.002220,0.451
401,Advances in Applied Mathematics and Mechanics,497,0.844,0.001190,0.316
401,JOURNAL OF COMBINATORIAL DESIGNS,548,0.844,0.001590,0.726
403,ALEA-Latin American Journal of Probability and Mathematical Statistics,297,0.843,0.002420,0.913
403,SIAM JOURNAL ON DISCRETE MATHEMATICS,"2,223",0.843,0.008600,1.029
405,INTERNATIONAL JOURNAL OF QUANTUM INFORMATION,"1,048",0.837,0.001340,0.247
405,Journal of Official Statistics,972,0.837,0.001170,0.490
405,Topological Methods in Nonlinear Analysis,895,0.837,0.002380,0.547
408,Collectanea Mathematica,384,0.836,0.001090,0.617
409,POSITIVITY,614,0.833,0.001780,0.413
410,MATHEMATISCHE ZEITSCHRIFT,"5,570",0.832,0.012670,1.117
411,CANADIAN JOURNAL OF MATHEMATICS-JOURNAL CANADIEN DE MATHEMATIQUES,"2,692",0.830,0.003550,1.013
411,INFORMATION AND COMPUTATION,"2,061",0.830,0.003480,0.682
413,ANNALS OF PURE AND APPLIED LOGIC,"1,177",0.829,0.003340,0.747
414,Journal of Noncommutative Geometry,282,0.826,0.002210,0.820
415,ADVANCES IN APPLIED PROBABILITY,"2,104",0.822,0.002800,0.729
415,COMPUTATIONAL COMPLEXITY,641,0.822,0.001140,0.857
415,NUMERICAL FUNCTIONAL ANALYSIS AND OPTIMIZATION,"1,164",0.822,0.002390,0.444
418,LAW PROBABILITY & RISK,206,0.821,0.000370,0.369
419,ACM Transactions on Algorithms,753,0.817,0.002640,1.072
420,JOURNAL OF COMBINATORIAL OPTIMIZATION,"1,176",0.816,0.003630,0.394
421,Discrete Optimization,595,0.815,0.001670,0.724
422,PROCEEDINGS OF THE AMERICAN MATHEMATICAL SOCIETY,"12,898",0.813,0.024470,0.817
423,INTEGRAL TRANSFORMS AND SPECIAL FUNCTIONS,"1,080",0.812,0.001720,0.323
424,ZEITSCHRIFT FUR ANALYSIS UND IHRE ANWENDUNGEN,374,0.809,0.000770,0.460
425,ASYMPTOTIC ANALYSIS,868,0.808,0.002250,0.562
425,International Journal of Numerical Analysis and Modeling,618,0.808,0.001850,0.599
427,MONATSHEFTE FUR MATHEMATIK,"1,412",0.807,0.004660,0.609
428,Applied Mathematics-A Journal of Chinese Universities Series B,244,0.806,0.000530,0.208
428,Complex Variables and Elliptic Equations,751,0.806,0.003060,0.404
428,JOURNAL OF GEOMETRY AND PHYSICS,"2,183",0.806,0.005620,0.465
431,ANNALI DELLA SCUOLA NORMALE SUPERIORE DI PISA-CLASSE DI SCIENZE,"1,906",0.802,0.003360,1.088
432,MATHEMATICS OF CONTROL SIGNALS AND SYSTEMS,801,0.800,0.000980,0.675
432,QUARTERLY JOURNAL OF MECHANICS AND APPLIED MATHEMATICS,"1,268",0.800,0.000490,0.324
434,JOURNAL OF PURE AND APPLIED ALGEBRA,"3,441",0.797,0.009960,0.763
435,CMES-COMPUTER MODELING IN ENGINEERING & SCIENCES,"1,537",0.796,0.001340,0.211
436,INTERNATIONAL JOURNAL OF NUMERICAL MODELLING-ELECTRONIC NETWORKS DEVICES AND FIELDS,510,0.795,0.000640,0.140
437,JOURNAL OF CONVEX ANALYSIS,831,0.794,0.002350,0.566
438,ADVANCES IN GEOMETRY,306,0.789,0.001370,0.507
438,Filomat,"1,660",0.789,0.004050,0.197
440,Mathematical Communications,255,0.786,0.000490,0.273
441,TRANSFORMATION GROUPS,613,0.784,0.002540,0.904
442,ANNALES ACADEMIAE SCIENTIARUM FENNICAE-MATHEMATICA,"1,229",0.782,0.003260,0.861
443,RUSSIAN JOURNAL OF NUMERICAL ANALYSIS AND MATHEMATICAL MODELLING,302,0.779,0.000450,0.212
444,Journal of Cellular Automata,150,0.776,0.000230,0.148
445,COMPUTATIONAL MATHEMATICS AND MATHEMATICAL PHYSICS,"2,557",0.774,0.002750,0.260
